=== W10-DELIVERABLES package index ===
graphd_revision=51782bb4337799b8479de1ea2ce4f29e1bbd038d
measured_binary_sha256=5c92ab426313a3beb407310d317b56938296b85619ac969808e97c90452da36d
project=agmws-license-management-netcore @ 24410f3665447a7555c711e8aafe74f4c0f0ced7
generation=1d7891525f028ecff06a6b8d7a8ac8a4ee3b31cc8067f1431e900b0cf7cdf6f7
files=118 total_bytes=7370916
NOTE: home-e2e/** and home-mcp/** are transient AXIOM_HOME scratch rebuilt by run_e2e.ps1;
      their lock/sqlite bytes are listed for completeness but are not part of the evidence.

relative_path	size_bytes	sha256
evidence/06-mcp-answers.txt	18443	e66b3a31d3dbdb6f29a3ca07a7ed4cf87ff32cf351325cdffa4e8441533e70f9
evidence/06-mcp-results.json	29455	d3c3ed79e269a96f031fdd4a8badf22aff3e66b91af3307bc7e42b1c9d16f87b
evidence/06-mcp-transcript.txt	24155	186ece652d9e7b39bea05d040c1ef225fdcc91771a56fcbb1d47dbe2938bf5f8
evidence/06-mcp.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/06-mcp.out	134	6e412efb0882e92c329445c2e951455c60032ac6735e2f368b115e7c29eff843
evidence/06-mcp.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
evidence/07-contract.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/07-contract.out	810	4e140ff5980dee9b3f3fcdef6c77767f2458256c4f0ac7c5a2774959f12f2437
evidence/07-contract.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
evidence/07b-contract-combined.json	1221440	4c811d75f245a744cd02b5a102906bc39535d743f556362f6fbddd8f3661ad35
evidence/09-render.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/09-render.out	1213	428fe27d6295a7767c4ccd33fe855700073fa304e538707093a1a710ca290ce3
evidence/09-render.txt	19	06b73d7f7cd5d5382043e23bda52653f9f415f4f059702126d821ff6e80353e5
evidence/10-baseline-scan.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/10-baseline-scan.out	1345	f4cab304c83d3885e3fc338abdff763551908b8e01dcef8ffa4b7fed79c6f15e
evidence/11-bench.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/11-bench.out	8788	9d5b86c5a9857835d428092751cc7f939730b075c44720517c49afd77ccaa31c
evidence/11-bench.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
evidence/12-edit-after.txt	94	eb13123b9c6b5aa5bc51ad5e9c1ae0f5f7927c24dd54ac312f4a5a13fedd90a1
evidence/12-edit-before-DateTimeExtensions.cs	857	b41d8134f283acc190a18cad9a92f73f0d2965c49f958d4e220a2d028cc297e3
evidence/12-edit-before.txt	265	e07cac373801c921932e4683d3a28f0e52ab7f417f8d2d704e0012685681bfa6
evidence/12-serve-after-edit.err	106	670ea362db39207e5ebb7f1cdf970430781e911402a805bdfe389d0d9db8c71b
evidence/12-serve-after-edit.out	820	1cd855a692c3ff19d6138686e2746baa360286945a534751a87c648149f617ad
evidence/12-serve-after-edit.txt	628	be20f40b697fbc96369d2fcfa6b073a2363df10db8435429523930a241de7a11
evidence/13-mcp-after-edit-answers.txt	11294	a7bc509f578d9c8f90374cd00fbd6d5cbba06e872187169186f25ff763440b7c
evidence/13-mcp-after-edit-results.json	21257	7bacd2d63a99ec99b6cf0cd7ed2df5c3e06cac01fd49ef0605aecf7fbb817e37
evidence/13-mcp-after-edit-transcript.txt	16161	cc2f94a4bf984928ceb10653bdbbf61d8114242c83e52552d45b7b096d6d8061
evidence/13-mcp-after-edit.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/13-mcp-after-edit.out	145	b429a68bd5fe1b62fbabf1be26745b03275916afa59eb5cc71f89651dfacbfaf
evidence/13-mcp-after-edit.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
evidence/14-restore.txt	126	d47f7e7c639dc6bb686bdbad8b170142d60599eb4ed745d3dbba0b34b772765a
evidence/15-serve-restored.err	106	670ea362db39207e5ebb7f1cdf970430781e911402a805bdfe389d0d9db8c71b
evidence/15-serve-restored.out	820	5efa2d57a82f840eaaebba0efd7d746d09a42dd5bd42809a8333617f7a53cac1
evidence/15-serve-restored.txt	127	1f18673b5affb3442e3f2e5e499ac4fcf98657d7f05a54c52e1845d6c3103c5b
evidence/20-bench-verdict.txt	5007	0aad90e9cdc88a67be00384aacefcde59c31f762eb392478777d53a4829fe8e4
evidence/21-scan-scaling-r1.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/21-scan-scaling-r1.out	1805	1a534edcfed5432399a1ac1152dced091902c8cecc88976f5a003a01be25526f
evidence/21-scan-scaling-r2.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/21-scan-scaling-r2.out	1826	b10fd625d3db5fca9b59971396244778e85523d83b2927e6358e216a4af17318
evidence/22-bench-repeats-summary.out	1507	82384a83ccb83c3128d4938de12ee14b42d84bc5712695ea2474106e1afdbb20
evidence/bench/bench-calls.json	6156	2049c50353c1667b18f62c6331d204fa17d4ed55de4842099d1b2c5471f8d62e
evidence/bench/bench-client.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench/bench-client.stdout	145	ca02f3eb670a9394c8210f5c06748fa8d01edf600b04f106cb1a62ea335683bc
evidence/bench/bench-mcp-pretty.txt	136678	1d5fdc566f81683292577e9f4a3c1e404ef8dbc5d5d356d0c8d6f4130e9c3fe5
evidence/bench/bench-mcp-results.json	164169	98b04e439152f753dba524a30c2c1a784df439ee084ec63a15f38c329302bbc0
evidence/bench/bench-mcp-transcript.txt	155693	51eb7821412a2125b2406a5a7b81577d7177bd13fc91f954130ad07a64b285b0
evidence/bench-repeats/run1/bench-calls.json	6156	2049c50353c1667b18f62c6331d204fa17d4ed55de4842099d1b2c5471f8d62e
evidence/bench-repeats/run1/bench-client.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run1/bench-client.stdout	159	17d720a0f531caf2f0e294c1d9cc11ae52ee15074331932d898cc9e5aec44dab
evidence/bench-repeats/run1/bench-mcp-pretty.txt	136665	bc3424076e19f7ae52925197d9064425245fdc268df3bd1626f537ce2495732e
evidence/bench-repeats/run1/bench-mcp-results.json	164156	790f505c10f37a64e8f433ad8267bdda3e1358b0ff0112e60cbcd8b0fa4ed0ac
evidence/bench-repeats/run1/bench-mcp-transcript.txt	155693	564d18b66275af1e66e036c0fe2ceee6bb292cb5aa67794bce232daef4e27b23
evidence/bench-repeats/run1/bench.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run1/bench.out	8773	9d6be9370bcef7ec4f4b37ccec0edfd5b2c39fb46d4b84d2dccf0e638d9be963
evidence/bench-repeats/run1.txt	12	4e8905e9e87c203dcc3e4212662352f37e11289bd7d7b77d1ada7ccd1e66befc
evidence/bench-repeats/run2/bench-calls.json	6156	2049c50353c1667b18f62c6331d204fa17d4ed55de4842099d1b2c5471f8d62e
evidence/bench-repeats/run2/bench-client.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run2/bench-client.stdout	159	4d11cd47956b957ad82e086d8d0efe97dcecaba8ce3908ba48975277ca5b689b
evidence/bench-repeats/run2/bench-mcp-pretty.txt	136667	8e898997277e2eea55007722628610a1fb3e6fb10b226e6a0dee16b4fe0225e2
evidence/bench-repeats/run2/bench-mcp-results.json	164158	5cddabca06c885bca800729a4ef47e68fa17650630471d9c01f6662561249eb8
evidence/bench-repeats/run2/bench-mcp-transcript.txt	155693	25207145f229d4a375716a985bfa3b4da85bb9e864e22aaa2f513a30767b2ca1
evidence/bench-repeats/run2/bench.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run2/bench.out	8776	1aad71dab09e9e1719153f1a6eacab053cd80d275adcc5f7e16a55ee184371ee
evidence/bench-repeats/run2.txt	12	5d2f6221701e8a4b9eaf3c2708407b8389fbfdc8fd31a276eb06633096a9fca6
evidence/bench-repeats/run3/bench-calls.json	6156	2049c50353c1667b18f62c6331d204fa17d4ed55de4842099d1b2c5471f8d62e
evidence/bench-repeats/run3/bench-client.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run3/bench-client.stdout	159	8766c259f34ff089ebf2a417fb844cebc443fc7b144c67440a2d3062bcc38879
evidence/bench-repeats/run3/bench-mcp-pretty.txt	136676	9089f82903c6f76e3d6a3fc33e754e945d21a071c52fb2e8e779aa979d7d3975
evidence/bench-repeats/run3/bench-mcp-results.json	164167	259fe050cc442e0766a4e9b09d372fbb629819dfff63ea88177b68304080d3f1
evidence/bench-repeats/run3/bench-mcp-transcript.txt	155693	21f3685a0486183c85473928b3407cbe6fb87042f7f53cc754b487b24a8bd3e9
evidence/bench-repeats/run3/bench.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/bench-repeats/run3/bench.out	8787	bd7679acb5a03a974f88b42b5f56f80dba3661e0d21996d20225d2365f1bf96d
evidence/bench-repeats/run3.txt	12	fef2284c95f51403b53c1bfdb213f45c6ff0a91dc1ae227cdcf976ece6be0c88
evidence/render/result.html	919717	ea3f4bd2dc248c2525eeeea114ca405f0b7d6e9dbe74955d5d60d018dc6c2bee
evidence/render/summary.json	1295279	98371d9f5ad5a0d86a50db5e01f5c583de71be369803cb3717b4dd2d4be586b4
home-e2e/config/bindings.json	66	3ae17e17771903e83db27e677a47e8a68bb0df11e24f01e1dafa6f7d3b4aa14e
home-e2e/config/registry.json	42	6d9abd6cab4b1d3996b5d7083a2e23f19df736dedb1f71205dc396dc262e480e
home-e2e/instances/default/index.sqlite	1798144	cc779cdac3db89cf147b5a5a07ad34647414f35bd718d03c2b249ec6b074c2f5
home-e2e/run/daemon.lock	142	88d095b8dcb3667807bb409576c05a40508f2185ac2a4d09d0f0ad31d5190ab0
home-e2e/solution.json	158	b6328358cf75061e9dff264780275b2cf505e9c6550dbbdbfd0236fbdb13eb55
home-mcp/config/registry.json	624	bd65d670e8132ba46eb6e147f134c10e5a328bf42de27ddebf95309218d62f89
home-mcp/instances/default/solution.guard/admission.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-mcp/instances/default/solution.guard/data.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md	22960	f705b31d0318aefce5da048dc09907241e9cf6c4348cae9f75e0e7468d92c608
scripts/__pycache__/graph_contract.cpython-313.pyc	14121	dc254a248dc85495d3dcc75a4fd1c0ffc0e868c9b556f1d92f70cf8961fe7f59
scripts/_clean.ps1	450	9f47d88f48c4bf74260fb529e7e46a7495a21b2a6f35b93f2a40037cacd51f50
scripts/aggregate_bench.py	2229	f417733585dace4e75107dd0088b5a6ddba922e906dc37a3e2f617898ae82067
scripts/baseline_scan.py	2507	0f56ea7eeeab7b5f5871e210e1e428c841f62d593835facf1906d915f28d693d
scripts/check_contract.py	2089	bd582832073f84389196bdbb6cdb61107a84cecac88ec86f9f6a96946c2ae8e3
scripts/demo-calls.json	915	ee505281dff32d8af2176e36448bd2196b039835e3ef9f30b683208043a48170
scripts/edit-calls.json	622	8ceda5becb5346749f4c9926aa0c75d0f4ce0f721cb1b8d94f506fee0ba16d5d
scripts/graph_contract.py	9837	429d01b8b1311efa87884211b2b1447dc212451beaac16566e3eb5ebe9d90cfb
scripts/make_homemcp.py	2567	0d7ebbeef45230559b994e5e2fc0c82587d50ad2ae4072d5bcb9831314047785
scripts/make_index.py	1582	ef67604455d9d157d6a40bb746e10f955f2adc38dcffd9312ad67d067dc4fb90
scripts/mcp_stdio_client.py	9260	735f095ca885dbcdfb69031b5841fa3bfd437568a5b98ed178cfcc04ae80e3e0
scripts/mcp_stdio_host.py	6818	4844285d388fc8b9c0b9817b5aa6a416edc3c7045ec4d163bec1b25b3f702a5d
scripts/normalize_worktree.py	1014	7292aa05125858bea57a04cbbf60b1711c569ee861a7555d27b74b533550e279
scripts/repeat_bench.ps1	1373	bdc005961dcb1f6e8d0fbc53a980092f754610598aaa3525231b5e08e8838fff
scripts/run_bench.py	7780	95cd00f513467a04509ac5904a2c933838b8e0219811191cbe7bb5670e0ea5ed
scripts/run_e2e.ps1	9864	45030e68d34ef173b16076762ce214a37394ec38426ddd80ad700d9c6480569d
scripts/run_edit_proof.ps1	5486	6ebf1ad6501b3ff0b8eb37207c06b1c840078acc8fb9b4d16f73b67f6843da70
scripts/scan_scaling.py	3117	64e30a0af2c2562076f6282c36282b446dc50cdc6c4e99078fd91178a9dc9691
