   Compiling graph-analyze v0.0.0-dev (D:\SP-Billy\axiom-worktrees\axiom-graphd-w10-h004\crates\graph-analyze)
test l3::sql_literals::tests::stored_procedure_with_a_variable_name_is_unresolved ... ok
test l3::tests::arguments_split_only_at_top_level_commas ... ok
test project_manifests::tests::a_csproj_package_reference_without_an_include_is_a_diagnostic ... ok
test l3::sql_literals::tests::supported_literal_statements_yield_coarse_facts ... ok
test project_manifests::tests::a_csproj_yields_dependency_and_property_facts ... ok
test project_manifests::tests::a_malformed_manifest_is_an_error_and_not_an_empty_success ... ok
test project_manifests::tests::a_package_json_yields_resolved_and_unresolved_facts ... ok
test project_manifests::tests::an_empty_dependency_map_is_a_complete_but_empty_extraction ... ok
test project_manifests::tests::extraction_is_deterministic_and_key_sorted ... ok
test project_manifests::tests::values_requiring_evaluation_or_a_version_are_unresolved_with_a_reason ... ok
test tests::an_unsupported_language_never_claims_completeness ... ok
test tests::coverage_consistency_is_enforced_by_construction ... ok
test tests::diagnostics_keep_their_severity_and_span ... ok
test tests::spans_slice_the_source_and_report_one_based_lines ... ok
test tests::the_status_vocabulary_matches_the_contract_schema ... ok
test types::tests::a_duplicated_key_is_reported_and_never_linked_silently ... ok
test types::tests::a_framework_base_is_unresolved_not_invented ... ok
test types::tests::a_name_matching_two_declarations_is_ambiguous ... ok
test types::tests::a_self_reference_never_creates_an_edge ... ok
test types::tests::a_registration_is_a_declared_binding_not_runtime_routing ... ok
test types::tests::explicit_type_declarations_link_with_evidence ... ok
test types::tests::csharp_headers_yield_literal_base_names_only ... ok
test types::tests::typescript_headers_yield_extends_and_implements ... ok
test typescript::declarations::tests::a_bare_class_keyword_is_anonymous_not_a_fabricated_name ... ok
test typescript::declarations::tests::a_computed_or_destructured_binding_is_marked_computed ... ok
test typescript::declarations::tests::an_anonymous_default_export_has_explicit_identity_quality ... ok
test typescript::declarations::tests::class_bodies_are_not_reported_as_declarations_by_this_scan ... ok
test typescript::declarations::tests::unbalanced_braces_are_a_diagnostic_and_partial_coverage ... ok
test typescript::declarations::tests::an_anonymous_default_value_is_never_given_a_name ... ok
test typescript::declarations::tests::two_anonymous_declarations_do_not_share_a_key ... ok
test typescript::declarations::tests::classes_functions_and_exported_members_get_explicit_stable_keys ... ok
test typescript::declarations::tests::unchanged_symbols_keep_their_key_across_repeated_runs ... ok

test result: ok. 156 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\csharp_fixtures.rs (target\debug\deps\csharp_fixtures-800b7d1a80969853.exe)

running 5 tests
test csharp_malformed_fixture_reports_partial_coverage ... ok
test fixture_readme_records_the_component_local_policy ... ok
test csharp_partial_declarations_are_recorded_but_not_merged ... ok
test csharp_unsupported_constructs_are_refused_not_guessed ... ok
test csharp_static_declarations_match_the_manifest ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\l3_fixtures.rs (target\debug\deps\l3_fixtures-070481f2f4ef826c.exe)

running 9 tests
test angular_literal_calls_are_recorded_and_computed_routes_refuse ... ok
test angular_refusal_vectors_never_produce_a_call ... ok
test aspnet_literal_routes_compose_and_a_computed_prefix_refuses ... ok
test minimal_api_convention_mappers_refuse_with_their_own_pattern ... ok
test minimal_api_literal_mappings_compose_without_refusal ... ok
test sql_literal_statements_are_classified_and_dynamic_text_refuses ... ok
test minimal_api_unresolved_boundaries_name_the_exact_pattern ... ok
test messaging_literal_topics_link_and_computed_topics_refuse ... ok
test http_join_vectors_join_only_through_configured_aliases ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\typescript_fixtures.rs (target\debug\deps\typescript_fixtures-fc3f7c2a45110aa6.exe)

running 8 tests
test angular_literal_http_calls_match_the_manifest ... ok
test typescript_declarations_match_the_manifest ... ok
test angular_dynamic_http_cases_are_reported_unresolved ... ok
test typescript_unbalanced_declarations_report_partial_coverage ... ok
test typescript_re_exports_never_claim_the_reexported_symbol ... ok
test typescript_dynamic_and_ambiguous_imports_are_refused_not_guessed ... ok
test typescript_static_imports_match_the_manifest ... ok
test typescript_fixtures_are_deterministic ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

